mads 2.1.7
Source: AllSuiteA.asm
     1 				.ifndef ATARI
   865 457F 4C C0 45			JMP theend
   866 					
   867 					
   868 				; expected result: $21 = 0x6C (simulator)
   869 				;                  $21 = 0x0C (ours)
   870 4582			test13:
   871
   872 				; RESET TO CARRY = 0 & ZERO = 0
   873 4582 69 01			ADC #$01
   874 					
   875 4584 78				SEI
   876 4585 F8				SED
   877 4586 08				PHP
   878 4587 68				PLA
   879 4588 85 20			STA $20
   880 458A 58				CLI
   881 458B D8				CLD
   882 458C 08				PHP
   883 458D 68				PLA
   884 458E 65 20			ADC $20
   885 4590 85 21			STA $21
   886
   887 				; CHECK test13
   888 4592 A5 21			LDA $21
   889 4594 CD 0D 02			CMP $020D
   890 4597 F0 08			BEQ test14
   891 4599 A9 0D			LDA #$0D
   892 459B 8D 10 02			STA $0210
   893 459E 4C C0 45			JMP theend
   894
   895
   896 				; expect result: $60 = 0x42
   897 45A1			test14:
   898 					; !!! NOTICE: BRK doesn't work in this
   899 					; simulator, so commented instructions 
   900 					; are what should be executed...
   901 					;JMP pass_intrp
   902 45A1 A9 41			LDA #$41
   903 45A3 85 60			STA $60
   904 					;RTI
   905 					;pass_intrp:
   906 					;LDA #$FF
   907 					;STA $60
   908 					;BRK (two bytes)
   909 45A5 E6 60			INC $60
   910 					
   911 				; CHECK test14
   912 45A7 A5 60			LDA $60
   913 45A9 CD 0E 02			CMP $020E
   914 45AC F0 08			BEQ suiteafinal
   915 45AE A9 0E			LDA #$0E
   916 45B0 8D 10 02			STA $0210
   917 45B3 4C C0 45			JMP theend
   918
   919 45B6			suiteafinal:
   920 					; IF $0210 == 0xFE, INCREMENT
   921 					; (checking that it didn't 
   922 					;  happen to wander off and 
   923 					;  not run our instructions
   924 					;  to say which tests failed...)
   925 45B6 A9 FE			LDA #$FE
   926 45B8 CD 10 02			CMP $0210
   927 45BB D0 03			BNE theend
   928 45BD EE 10 02			INC $0210
   929 45C0			theend:
   930 45C0 4C C0 45			JMP theend
   931 				.ifndef ATARI
   932 45C3			    org $fffa
   933 FFFA 00 00 00 40 00 00	    dta a(0),a(start),a(0)
   934 				.else
   935 				    run start
   936 				.endif
